veg_meat,meat_type,veg_type,rice,chips,size ,location,variety,breakfast,rare,restaurant ,burrito
Meat,carne asada,None,no,no,2,there,experimental,no ,no,La Taqueria,Carne Asada Super Burrito (get it dorado style)
Meat,carne asada,None,no,yes,2,take out,experimental,no ,no,La Taqueria,Carne Asada Super Burrito (get it dorado style)
Meat,carne asada,None,no,yes,3,there,experimental,no ,no,La Taqueria,Carne Asada Super Burrito (get it dorado style)
Meat,carne asada,None,no,no,2,there,traditional,no ,no,La Taqueria,Carne Asada Super Burrito (get it dorado style)
Meat,carne asada,None,no,yes,2,take out,traditional,no ,no,La Taqueria,Carne Asada Super Burrito (get it dorado style)
Meat,carne asada,None,no,yes,3,there,traditional,no ,no,La Taqueria,Carne Asada Super Burrito (get it dorado style)
Meat,carne asada,None,yes,no,3,there,traditional,no ,no,El Farolito,Carne Asada Super Burrito
Meat,carne asada,None,yes,yes,3,take out,traditional,no ,no,El Farolito,Carne Asada Super Burrito
meat,carne asada,None,no,no,2,take out,traditional,no ,yes,La Palma,Carne Asada Super Burrito
meat,carne asada,None,yes,yes,2,take out,traditional,no ,yes,La Palma,Carne Asada Super Burrito
meat,carne asada,None,yes,yes,3,there,experimental,no ,yes,La Palma,Carne Asada Super Burrito
meat,carne asada,None,yes,no,3,take out,traditional,no ,yes,Tacos Del Barrio,Carne Asada Super Burrito
meat,carne asada,None,yes,no,2,there,experimental,no ,yes,Tacos Del Barrio,Carne Asada Super Burrito
meat,carne asada,None,no,yes,2,there,experimental,no ,yes,Tacos Del Barrio,Carne Asada Super Burrito
Meat,al pastor,None,no,no,2,there,experimental,no ,no,La Taqueria,Al Pastor Super Burrito (get it dorado style)
Meat,al pastor,None,no,yes,2,take out,experimental,no ,no,La Taqueria,Al Pastor Super Burrito (get it dorado style)
Meat,al pastor,None,no,yes,3,there,experimental,no ,no,La Taqueria,Al Pastor Super Burrito (get it dorado style)
Meat,al pastor,None,no,no,2,there,traditional,no ,no,La Taqueria,Al Pastor Super Burrito (get it dorado style)
Meat,al pastor,None,no,yes,2,take out,traditional,no ,no,La Taqueria,Al Pastor Super Burrito (get it dorado style)
Meat,al pastor,None,no,yes,3,there,traditional,no ,no,La Taqueria,Al Pastor Super Burrito (get it dorado style)
Meat,al pastor,None,yes,no,3,there,traditional,no ,no,El Farolito,Al Pastor Super Burrito
Meat,al pastor,None,yes,yes,3,take out,traditional,no ,no,El Farolito,Al Pastor Super Burrito
meat,al pastor,None,no,no,2,take out,traditional,no ,yes,La Palma,Al Pastor Super Burrito
meat,al pastor,None,yes,yes,2,take out,traditional,no ,yes,La Palma,Al Pastor Super Burrito
meat,al pastor,None,yes,yes,3,there,experimental,no ,yes,La Palma,Al Pastor Super Burrito
meat,al pastor,None,yes,no,3,take out,traditional,no ,yes,Tacos Del Barrio,Al Pastor Super Burrito
meat,al pastor,None,yes,no,2,there,experimental,no ,yes,Tacos Del Barrio,Al Pastor Super Burrito
meat,al pastor,None,no,yes,2,there,experimental,no ,yes,Tacos Del Barrio,Al Pastor Super Burrito
Meat,carnitas,None,no,no,2,there,experimental,no ,no,La Taqueria,Carnitas Super Burrito (dorado style)
Meat,carnitas,None,no,yes,2,take out,experimental,no ,no,La Taqueria,Carnitas Super Burrito (dorado style)
Meat,carnitas,None,no,yes,3,there,experimental,no ,no,La Taqueria,Carnitas Super Burrito (dorado style)
Meat,carnitas,None,no,no,2,there,traditional,no ,no,La Taqueria,Carnitas Super Burrito (dorado style)
Meat,carnitas,None,no,yes,2,take out,traditional,no ,no,La Taqueria,Carnitas Super Burrito (dorado style)
Meat,carnitas,None,no,yes,3,there,traditional,no ,no,La Taqueria,Carnitas Super Burrito (dorado style)
Meat,carnitas,None,yes,no,3,there,traditional,no ,no,El Farolito,Carnitas Super Burrito
Meat,carnitas,None,yes,yes,3,take out,traditional,no ,no,El Farolito,Carnitas Super Burrito
meat,carnitas,None,no,no,2,take out,traditional,no ,yes,La Palma,Carnitas Super Burrito
meat,carnitas,None,yes,yes,2,take out,traditional,no ,yes,La Palma,Carnitas Super Burrito
meat,carnitas,None,yes,yes,3,there,experimental,no ,yes,La Palma,Carnitas Super Burrito
meat,carnitas,None,yes,no,3,take out,traditional,no ,yes,Tacos Del Barrio,Carnitas Super Burrito
meat,carnitas,None,yes,no,2,there,experimental,no ,yes,Tacos Del Barrio,Carnitas Super Burrito
meat,carnitas,none,no,yes,2,there,experimental,no ,yes,Tacos Del Barrio,Carnitas Super Burrito
meat,chicharron,None,no,no,3,there,traditional ,no ,yes,La Espiga De Oro,Chicharron Super Burrito
meat,chicharron,None,yes,no,2,take out,traditional ,no ,no,La Espiga De Oro,Chicharron Super Burrito
